;Family1;Family2;Person1;Person2;full;eye;nose;mouth
85;126;248;_DSC0355.jpg;_DSC2992.jpg;0.216;0.0;0.001;0.0
86;128;128;_DSC0362.jpg;_DSC0369.jpg;0.864;0.994;0.976;0.988
87;128;144;_DSC0362.jpg;_DSC0534.jpg;0.048;0.0;0.0;0.0
88;130;130;_DSC0401.jpg;_DSC0379.jpg;0.935;0.997;0.994;0.984
89;130;1;_DSC0401.jpg;_DSC5751.jpg;0.0;0.0;0.0;0.0
90;137;137;_DSC0452.jpg;_DSC0441.jpg;0.972;0.998;0.995;0.985
91;137;31;_DSC0452.jpg;_DSC5911.jpg;0.453;0.0;0.0;0.0
92;141;141;_DSC0527.jpg;141.jpg;0.349;0.993;0.993;0.988
93;141;155;_DSC0527.jpg;158.jpg;0.148;0.002;0.048;0.004
94;144;144;_DSC0534.jpg;_DSC0542.jpg;0.949;0.997;0.992;0.983
95;144;72;_DSC0534.jpg;_DSC9974.jpg;0.029;0.002;0.0;0.0
96;148;148;_DSC0564.jpg;_DSC0557.jpg;0.975;0.995;0.991;0.94
97;148;126;_DSC0564.jpg;_DSC0355.jpg;0.082;0.001;0.001;0.0
98;150;150;_DSC0572.jpg;_DSC0579.jpg;0.948;0.002;0.346;0.106
99;150;144;_DSC0572.jpg;_DSC0534.jpg;0.028;0.239;0.014;0.003
100;153;153;_DSC0598.jpg;_DSC0592.jpg;0.938;0.994;0.993;0.964
101;153;185;_DSC0598.jpg;_DSC0751.jpg;0.35;0.07;0.001;0.0
102;155;155;158.jpg;_DSC0609.jpg;0.964;0.997;0.996;0.974
103;155;248;158.jpg;_DSC2992.jpg;0.022;0.0;0.0;0.0
104;160;160;160.jpg;_DSC0617.jpg;0.01;0.0;0.001;0.987
105;160;13;160.jpg;_DSC5818.jpg;0.144;0.002;0.001;0.005
106;163;163;_DSC0641.jpg;_DSC0633.jpg;0.906;0.996;0.992;0.987
107;163;144;_DSC0641.jpg;_DSC0534.jpg;0.035;0.0;0.001;0.0
108;165;165;_DSC0652.jpg;_DSC0657.jpg;0.973;0.994;0.989;0.958
109;165;185;_DSC0652.jpg;_DSC0751.jpg;0.364;0.002;0.094;0.031
110;167;167;DSCK0014.jpg;_DSC0666.jpg;0.969;0.997;0.989;0.981
111;167;218;DSCK0014.jpg;_DSC2232.jpg;0.017;0.005;0.008;0.03
112;173;173;176.jpg;_DSC0682.jpg;0.015;0.127;0.001;0.001
113;173;49;176.jpg;_DSC5966.jpg;0.001;0.019;0.001;0.0
114;177;177;_DSC0707.jpg;178.jpg;0.251;0.131;0.001;0.048
115;177;94;_DSC0707.jpg;_DSC0114.jpg;0.04;0.01;0.003;0.005
116;181;181;_DSC0714.jpg;_DSC0720.jpg;0.119;0.111;0.012;0.014
117;181;144;_DSC0714.jpg;_DSC0534.jpg;0.031;0.0;0.017;0.0
118;183;183;_DSC0729.jpg;_DSC0736.jpg;0.242;0.002;0.012;0.0
119;183;218;_DSC0729.jpg;_DSC2232.jpg;0.273;0.009;0.005;0.265
120;185;185;_DSC0751.jpg;_DSC0743.jpg;0.068;0.005;0.012;0.325
121;185;262;_DSC0751.jpg;_DSC3056.jpg;0.011;0.006;0.013;0.0
122;190;190;_DSC0784.jpg;_DSC0791.jpg;0.193;0.025;0.134;0.027
123;190;220;_DSC0784.jpg;_DSC2248.jpg;0.438;0.0;0.36;0.001
124;192;192;_DSC0801.jpg;_DSC0806.jpg;0.377;0.045;0.004;0.002
125;192;86;_DSC0801.jpg;_DSC0058.jpg;0.219;0.0;0.001;0.012
126;194;194;195.jpg;_DSC0812.jpg;0.125;0.0;0.0;0.01
127;194;165;195.jpg;_DSC0652.jpg;0.26;0.001;0.496;0.085
128;198;198;_DSC0822.jpg;_DSC0829.jpg;0.073;0.001;0.003;0.0
129;198;248;_DSC0822.jpg;_DSC2992.jpg;0.173;0.0;0.014;0.051
130;201;201;_DSC0852.jpg;_DSC0859.jpg;0.342;0.025;0.039;0.009
131;201;100;_DSC0852.jpg;_DSC0152.jpg;0.011;0.0;0.0;0.0
132;204;204;_DSC0868.jpg;_DSC0875.jpg;0.052;0.011;0.006;0.0
133;204;137;_DSC0868.jpg;_DSC0452.jpg;0.013;0.001;0.004;0.0
134;207;207;_DSC0882.jpg;_DSC0888.jpg;0.01;0.004;0.171;0.003
135;207;194;_DSC0882.jpg;195.jpg;0.072;0.036;0.024;0.003
136;210;210;_DSC2170.jpg;_DSC2164.jpg;0.001;0.004;0.0;0.0
137;210;198;_DSC2170.jpg;_DSC0822.jpg;0.029;0.004;0.007;0.001
138;212;212;_DSC2175.jpg;_DSC2184.jpg;0.477;0.004;0.187;0.312
139;212;91;_DSC2175.jpg;_DSC0099.jpg;0.091;0.001;0.0;0.002
140;216;216;_DSC2217.jpg;_DSC2209.jpg;0.187;0.016;0.006;0.002
141;216;173;_DSC2217.jpg;176.jpg;0.008;0.004;0.0;0.001
142;218;218;_DSC2232.jpg;_DSC2223.jpg;0.366;0.251;0.131;0.452
143;218;141;_DSC2232.jpg;_DSC0527.jpg;0.024;0.015;0.005;0.0
144;220;220;_DSC2248.jpg;_DSC2256.jpg;0.355;0.003;0.204;0.376
145;220;104;_DSC2248.jpg;_DSC0195.jpg;0.01;0.0;0.02;0.028
146;226;226;_DSC2305.jpg;_DSC2297.jpg;0.157;0.0;0.0;0.001
147;226;177;_DSC2305.jpg;_DSC0707.jpg;0.209;0.066;0.065;0.004
148;228;228;_DSC2891.jpg;_DSC2898.jpg;0.171;0.0;0.095;0.0
149;228;141;_DSC2891.jpg;_DSC0527.jpg;0.046;0.003;0.0;0.0
150;230;230;230.jpg;231.jpg;0.139;0.012;0.0;0.283
151;230;183;230.jpg;_DSC0729.jpg;0.05;0.012;0.027;0.167
152;236;236;_DSC2922.jpg;_DSC2913.jpg;0.41;0.002;0.0;0.001
153;236;163;_DSC2922.jpg;_DSC0641.jpg;0.14;0.03;0.002;0.0
154;246;246;_DSC2982.jpg;_DSC2966.jpg;0.09;0.0;0.0;0.001
155;246;9;_DSC2982.jpg;_DSC5804.jpg;0.002;0.0;0.0;0.0
156;248;248;_DSC2992.jpg;_DSC3002.jpg;0.253;0.059;0.155;0.008
157;248;250;_DSC2992.jpg;_DSC3023.jpg;0.483;0.0;0.035;0.0
158;250;250;_DSC3023.jpg;_DSC3013.jpg;0.37;0.005;0.164;0.0
159;250;160;_DSC3023.jpg;160.jpg;0.003;0.041;0.019;0.005
160;254;254;_DSC3036.jpg;_DSC3048.jpg;0.138;0.402;0.35;0.419
161;254;122;_DSC3036.jpg;_DSC0302.jpg;0.04;0.005;0.089;0.11
162;256;256;260.jpg;261.jpg;0.646;0.004;0.017;0.007
163;256;236;260.jpg;_DSC2922.jpg;0.004;0.0;0.001;0.002
164;262;262;_DSC3056.jpg;263.jpg;0.0;0.002;0.002;0.0
165;262;84;_DSC3056.jpg;_DSC0041.jpg;0.071;0.006;0.01;0.168
166;266;266;_DSC3067.jpg;_DSC3088.jpg;0.246;0.003;0.003;0.0
167;266;201;_DSC3067.jpg;_DSC0852.jpg;0.08;0.0;0.095;0.009
